142:724  2:447  Found UEFI Acpi 2.0 RSDP at CB748000
160:341  0:225    3. CB74FFD8: 'MCFG', 'OEMMCFG.', Rev: 1, Len: 60
160:568  0:227    4. CB750018: 'HPET', 'SLIC-WKS', Rev: 1, Len: 56
160:793  0:225    5. CB750050: 'UEFI', 'RstScuO', Rev: 1, Len: 298
161:019  0:225    6. CB750180: 'SSDT', 'WMI', Rev: 1, Len: 22803
161:244  0:225    7. CB755A98: 'SLIC', 'SLIC-WKS', Rev: 1, Len: 374
161:470  0:226    8. CB755C10: 'SSDT', 'CpuDef', Rev: 2, Len: 10449
161:696  0:225    9. CB7584E8: 'SSDT', 'CpuPm', Rev: 2, Len: 798336
161:921  0:225    10. CB81B368: 'ASF!', ' HCG', Rev: 32, Len: 165
162:147  0:225    11. CB81B410: 'TCPA', 'NAPAASF', Rev: 2, Len: 50
162:374  0:227    12. CB81B448: 'UEFI', 'SLIC-WKS', Rev: 1, Len: 66
162:599  0:225    13. CB81B490: 'VFCT', 'SLIC-WKS', Rev: 1, Len: 60548
162:825  0:225    14. CB82A118: 'UEFI', 'RstScuV', Rev: 1, Len: 92
